"","Word","Frequency","Percentage"
"369","review",127,0.0424631289642006
"370","smart",127,0.0424631289642006
"371","van",127,0.0424631289642006
"372","always",126,0.0421287736180258
"373","economist",126,0.0421287736180258
"374","london",126,0.0421287736180258
"375","set",126,0.0421287736180258
"376","means",125,0.041794418271851
"377","someone",125,0.041794418271851
"378","instead",124,0.0414600629256762
"379","school",124,0.0414600629256762
"380","offer",123,0.0411257075795013
"381","opportunity",123,0.0411257075795013
"382","among",122,0.0407913522333265
"383","found",122,0.0407913522333265
"384","offers",122,0.0407913522333265
"385","project",122,0.0407913522333265
"386","started",122,0.0407913522333265
"387","talk",122,0.0407913522333265
"388","high",121,0.0404569968871517
"389","page",121,0.0404569968871517
"390","past",121,0.0404569968871517
"391","david",120,0.0401226415409769
"392","existing",120,0.0401226415409769
"393","owners",120,0.0401226415409769
"394","security",120,0.0401226415409769
"395","times",120,0.0401226415409769
"396","house",119,0.0397882861948021
"397","trump",119,0.0397882861948021
"398","urban",119,0.0397882861948021
"399","copyright",118,0.0394539308486273
"400","apps",117,0.0391195755024525
"401","including",117,0.0391195755024525
"402","investment",117,0.0391195755024525
"403","payment",117,0.0391195755024525
"404","solutions",117,0.0391195755024525
"405","log",116,0.0387852201562777
"406","point",116,0.0387852201562777
"407","room",116,0.0387852201562777
"408","story",116,0.0387852201562777
"409","buying",115,0.0384508648101029
"410","carsharing",115,0.0384508648101029
"411","collaboration",115,0.0384508648101029
"412","creating",115,0.0384508648101029
"413","del",115,0.0384508648101029
"414","east",115,0.0384508648101029
"415","fact",115,0.0384508648101029
"416","individuals",115,0.0384508648101029
"417","magazine",115,0.0384508648101029
"418","old",115,0.0384508648101029
"419","published",115,0.0384508648101029
"420","reserved",115,0.0384508648101029
"421","state",115,0.0384508648101029
"422","within",115,0.0384508648101029
"423","author",114,0.0381165094639281
"424","check",114,0.0381165094639281
"425","keep",114,0.0381165094639281
"426","legal",114,0.0381165094639281
"427","process",114,0.0381165094639281
"428","sales",114,0.0381165094639281
"429","sustainability",114,0.0381165094639281
"430","actually",113,0.0377821541177533
"431","center",113,0.0377821541177533
"432","e280a2",113,0.0377821541177533
"433","give",113,0.0377821541177533
"434","goes",113,0.0377821541177533
"435","however",113,0.0377821541177533
"436","inc",113,0.0377821541177533
"437","thate28099s",113,0.0377821541177533
"438","costs",112,0.0374477987715785
"439","never",112,0.0374477987715785
"440","2016",111,0.0371134434254037
"441","age",111,0.0371134434254037
"442","long",111,0.0371134434254037
"443","middle",111,0.0371134434254037
"444","provides",111,0.0371134434254037
"445","say",111,0.0371134434254037
"446","thanks",111,0.0371134434254037
"447","advertising",110,0.0367790880792288
"448","getting",110,0.0367790880792288
"449","large",110,0.0367790880792288
"450","posted",110,0.0367790880792288
"451","relayrides",110,0.0367790880792288
"452","study",110,0.0367790880792288
"453","green",109,0.036444732733054
"454","income",109,0.036444732733054
"455","lending",109,0.036444732733054
"456","required",109,0.036444732733054
"457","revenue",109,0.036444732733054
"458","allow",108,0.0361103773868792
"459","c2bb",108,0.0361103773868792
"460","climate",108,0.0361103773868792
"461","comes",108,0.0361103773868792
"462","projects",108,0.0361103773868792
"463","course",107,0.0357760220407044
"464","government",107,0.0357760220407044
"465","human",107,0.0357760220407044
"466","issue",107,0.0357760220407044
"467","order",107,0.0357760220407044
"468","stuff",107,0.0357760220407044
"469","art",106,0.0354416666945296
"470","emerging",106,0.0354416666945296
"471","america",105,0.0351073113483548
"472","drive",105,0.0351073113483548
"473","everything",105,0.0351073113483548
"474","peer",105,0.0351073113483548
"475","sell",105,0.0351073113483548
"476","include",104,0.03477295600218
"477","items",104,0.03477295600218
"478","partner",104,0.03477295600218
"479","price",104,0.03477295600218
"480","retail",104,0.03477295600218
"481","driving",103,0.0344386006560052
"482","enterprise",103,0.0344386006560052
"483","press",103,0.0344386006560052
"484","supply",103,0.0344386006560052
"485","friends",102,0.0341042453098304
"486","member",102,0.0341042453098304
"487","pingback",102,0.0341042453098304
"488","quality",102,0.0341042453098304
"489","thing",102,0.0341042453098304
"490","add",101,0.0337698899636556
"491","call",101,0.0337698899636556
"492","called",101,0.0337698899636556
"493","early",101,0.0337698899636556
"494","environment",101,0.0337698899636556
"495","prices",101,0.0337698899636556
"496","whether",101,0.0337698899636556
"497","chain",100,0.0334355346174808
"498","challenges",100,0.0334355346174808
"499","continue",100,0.0334355346174808
"500","dec",100,0.0334355346174808
