;WORDS;X2015;X2014;X2013;X2012;X2011;X2010
494;rentals;142;NA;NA;NA;NA;NA
497;parking;141;NA;NA;NA;NA;NA
498;protection;141;NA;NA;NA;NA;NA
500;suppliers;141;NA;NA;NA;NA;NA
598;governance;NA;60;77;NA;NA;NA
588;problems;NA;64;72;NA;NA;NA
618;norms;NA;57;79;NA;NA;NA
508;indicators;NA;119;NA;16;NA;NA
622;nature;NA;56;75;NA;NA;2
637;health;NA;NA;131;NA;NA;1
646;family;NA;NA;108;23;NA;1
638;computer;NA;NA;127;NA;1;NA
529;reputation;NA;85;NA;42;NA;NA
639;dependent;NA;NA;124;NA;NA;NA
641;reform;NA;NA;120;NA;NA;NA
623;reviews;NA;56;63;NA;NA;NA
642;hotels;NA;NA;119;NA;NA;NA
510;household;NA;117;NA;NA;NA;1
511;etsy;NA;116;NA;NA;NA;NA
656;experiences;NA;NA;92;17;NA;NA
685;changes;NA;NA;73;34;NA;NA
513;institutions;NA;106;NA;NA;NA;NA
675;identity;NA;NA;79;24;NA;NA
