"","x.before","x.after"
"america",0.134010152284264,0.121593291404612
"environmental",0.246700507614213,0.262054507337526
"ridesharing",0,0
"companys",0.0974619289340102,0
"citys",0.0477157360406091,0.109014675052411
"country",0.105583756345178,0.127882599580713
"issues",0.109644670050761,0.0922431865828092
"safety",0.0111675126903553,0
"school",0.157360406091371,0.20335429769392
"trips",0.0548223350253807,0.148846960167715
"environment",0.230456852791878,0.182389937106918
"ownership",0.114720812182741,0.10272536687631
"worlds",0.0873096446700508,0.220125786163522
"zipcars",0.228426395939086,0.270440251572327
"station",0.049746192893401,0
"europe",0.099492385786802,0.106918238993711
"platform",0,0
"renting",0,0
"rate",0.122842639593909,0.111111111111111
"college",0.155329949238579,0.190775681341719
"study",0.0385786802030457,0
"county",0.160406091370558,0.159329140461216
"american",0.099492385786802,0.213836477987421
"carshare",0.202030456852792,0.111111111111111
"communities",0.0314720812182741,0.0859538784067086
"sustainability",0.0385786802030457,0.176100628930818
"driver",0.0406091370558376,0
"congestion",0.317766497461929,0.205450733752621
"investment",0.0913705583756345,0.10272536687631
"brand",0.115736040609137,0.0859538784067086
"projects",0.0619289340101523,0.159329140461216
"traditional",0,0
"income",0,0.0922431865828092
"bus",0.22741116751269,0.0922431865828092
"connect",0,0.163522012578616
"alternative",0.170558375634518,0.270440251572327
"bicycles",0.0456852791878173,0
"international",0.0243654822335025,0.136268343815514
"peertopeer",0,0
"food",0.0771573604060914,0
"cycling",0.0822335025380711,0.090146750524109
"digital",0.0862944162436548,0
"boston",0.0385786802030457,0.111111111111111
"apps",0,0
"enterprise",0,0
"platforms",0,0
"marketing",0.14010152284264,0.144654088050314
"facebook",0,0
"law",0.0568527918781726,0
"canada",0.0791878172588832,0
"smart",0,0
"carbon",0.183756345177665,0.220125786163522
"bixi",0,0
"chicago",0.108629441624365,0
"prices",0.23248730964467,0
"rates",0.13502538071066,0.115303983228512
"room",0,0
"quality",0.0304568527918782,0
"hotel",0,0
"mobility",0,0
"startup",0,0
"works",0.105583756345178,0
"emissions",0.163451776649746,0.182389937106918
"startups",0,0
"competition",0,0
"benefit",0.0487309644670051,0.123689727463312
"regulations",0,0
"phone",0.0822335025380711,0
"rides",0,0
"improve",0.0619289340101523,0.121593291404612
"countries",0.0243654822335025,0
"rentals",0,0
"washington",0.190862944162437,0
"charging",0,0
"property",0.0131979695431472,0
"exchange",0,0
"federal",0,0.0922431865828092
"commission",0,0
"opportunities",0,0
"regulatory",0,0
"job",0,0.155136268343816
"ford",0.0538071065989848,0
"friends",0.0314720812182741,0
"association",0.0720812182741117,0.0922431865828092
"customer",0.00913705583756345,0
"collaborativeconsumption",0,0
"popular",0.0263959390862944,0
"ubers",0,0
"flexcar",0.32994923857868,0
"homes",0.0385786802030457,0
"rules",0,0
"innovative",0,0
"toronto",0.0538071065989848,0.10272536687631
"legal",0,0
"budget",0.0263959390862944,0.090146750524109
"design",0.0568527918781726,0
"family",0,0.0880503144654088
"brands",0,0
"trust",0,0
"technologies",0.0121827411167513,0
"corporate",0.00710659898477157,0.0964360587002096
"bikesharing",0,0
"climate",0.148223350253807,0.117400419287212
"security",0.0436548223350254,0
"owning",0.0984771573604061,0.192872117400419
"infrastructure",0.00913705583756345,0.109014675052411
"riders",0,0
"reducing",0.112690355329949,0.171907756813417
"passengers",0,0
"leader",0.0517766497461929,0.144654088050314
"laws",0,0
"team",0.0436548223350254,0
"cyclists",0,0
"leaders",0,0
"rooms",0,0
"chairman",0.0395939086294416,0.0859538784067086
"regulation",0,0
"individuals",0,0
"cash",0.0416243654822335,0.0880503144654088
"relayrides",0,0
"hybrid",0.0842639593908629,0.134171907756813
"governments",0.0121827411167513,0.0880503144654088
"airport",0,0
"avis",0,0
"helmets",0,0
"vancouver",0.0304568527918782,0
"hosts",0,0
"ondemand",0,0
"taxis",0,0
"apartment",0,0
"european",0.0395939086294416,0
"hotels",0,0
