"","WORDS","X2015","X2014","X2013","X2012","X2011","X2010"
"203","framework",277,75,112,NA,NA,1
"204","driver",276,83,NA,NA,NA,NA
"205","main",276,173,96,33,NA,NA
"206","table",276,172,87,NA,2,NA
"207","theory",276,136,146,16,NA,NA
"208","common",275,135,75,26,1,NA
"209","customers",275,141,150,NA,NA,NA
"210","survey",273,116,NA,NA,NA,NA
"211","experience",272,114,206,15,NA,NA
"212","york",272,90,93,17,NA,NA
"213","general",271,75,108,38,NA,NA
"214","instead",270,70,83,NA,NA,NA
"215","chapter",269,72,123,NA,NA,NA
"216","2009",268,106,141,48,5,NA
"217","likely",265,115,93,26,NA,NA
"218","found",264,101,153,17,NA,NA
"219","states",264,64,129,92,NA,NA
"220","findings",263,79,74,17,NA,NA
"221","much",263,137,118,22,NA,3
"222","environment",259,75,154,30,NA,NA
"223","hosts",259,94,NA,NA,NA,NA
"224","approach",258,63,127,15,4,2
"225","control",258,84,109,NA,1,NA
"226","individual",258,116,85,19,NA,2
"227","role",258,96,124,NA,NA,3
"228","support",258,135,91,NA,NA,NA
"229","due",257,67,106,41,8,NA
"230","offer",257,NA,NA,18,NA,NA
"231","context",256,87,177,NA,NA,NA
"232","international",252,69,120,NA,3,NA
"233","2007",251,84,170,NA,1,NA
"234","via",251,NA,NA,NA,NA,NA
"235","customer",250,146,99,NA,NA,NA
"236","government",250,68,NA,54,NA,1
"237","retrieved",250,89,81,53,NA,NA
"238","around",249,119,91,18,NA,3
"239","place",249,101,102,39,NA,NA
"240","must",245,84,84,53,NA,NA
"241","now",244,97,129,26,NA,3
"242","studies",244,68,109,NA,NA,NA
"243","given",243,60,90,15,6,NA
"244","user",241,142,85,26,NA,NA
"245","hand",240,NA,77,NA,NA,NA
"246","made",240,98,155,19,NA,1
"247","making",239,78,98,20,NA,2
"248","e2809cthe",238,66,70,25,NA,NA
"249","owners",238,56,NA,16,NA,NA
"250","better",237,136,69,26,NA,2
"251","hammarby",236,NA,NA,NA,NA,NA
"252","terms",236,120,72,NA,NA,NA
"253","types",236,81,68,NA,NA,NA
"254","able",235,59,91,41,NA,1
"255","communities",235,129,NA,60,NA,4
"256","current",235,102,139,76,1,NA
"257","interviews",234,91,78,35,NA,NA
"258","transportation",234,90,NA,NA,NA,NA
"259","years",234,103,101,23,NA,NA
"260","competition",231,NA,NA,NA,1,NA
"261","related",231,94,96,NA,NA,NA
"262","already",230,NA,101,23,NA,1
"263","form",227,87,134,76,NA,2
"264","want",227,87,84,25,NA,2
"265","digital",226,110,NA,NA,NA,NA
"266","following",226,84,97,29,3,NA
"267","financial",224,102,129,NA,NA,3
"268","ibid",224,NA,NA,16,NA,NA
"269","knowledge",224,69,102,18,NA,2
"270","although",223,76,84,19,2,NA
"271","per",223,114,59,NA,6,NA
"272","vol",223,NA,81,NA,9,NA
"273","furthermore",222,NA,101,NA,1,1
"274","means",222,68,163,33,NA,NA
"275","rules",222,NA,166,NA,NA,2
"276","clothing",221,NA,89,NA,NA,NA
"277","scale",221,77,NA,NA,NA,NA
"278","specific",220,79,94,15,2,NA
"279","alternative",219,74,60,NA,NA,NA
"280","particular",219,NA,102,NA,NA,NA
"281","que",219,NA,NA,NA,NA,NA
"282","times",219,60,65,17,NA,NA
"283","power",218,64,72,20,NA,NA
"284","higher",217,76,NA,15,2,NA
"285","idea",217,65,59,16,NA,NA
"286","increase",217,102,NA,35,2,NA
"287","urban",217,74,NA,NA,NA,2
"288","regulatory",216,72,166,NA,NA,NA
"289","something",216,NA,128,NA,NA,NA
"290","food",215,146,NA,27,NA,NA
"291","regarding",215,NA,NA,29,NA,NA
"292","several",215,56,83,NA,NA,NA
"293","society",215,108,226,73,NA,NA
"294","understanding",215,81,98,22,NA,2
"295","assets",214,64,NA,NA,NA,NA
"296","ef82b7",214,NA,NA,17,NA,NA
"297","problem",213,69,61,NA,8,NA
"298","big",211,NA,NA,NA,NA,1
"299","commercial",211,NA,NA,18,NA,NA
"300","networks",211,127,62,21,14,NA
"301","website",211,NA,116,55,NA,NA
"302","considered",210,NA,113,20,NA,NA
"303","similar",210,108,126,36,NA,NA
"304","energy",209,NA,NA,NA,NA,NA
"305","marketing",209,64,101,25,NA,NA
"306","result",208,65,93,NA,NA,NA
"307","last",207,58,62,NA,NA,NA
"308","theoretical",207,NA,NA,NA,NA,NA
"309","addition",205,87,100,NA,NA,NA
"310","global",205,72,132,27,2,NA
"311","reasons",205,NA,65,16,NA,NA
"312","including",204,97,114,NA,NA,NA
"313","help",203,94,137,50,NA,5
"314","certain",202,NA,125,NA,1,NA
"315","phenomenon",202,NA,NA,NA,NA,NA
"316","participate",201,69,NA,34,NA,NA
"317","2008",200,86,184,30,2,NA
"318","claims",200,NA,NA,NA,NA,NA
"319","growth",200,120,64,67,NA,2
"320","challenges",199,60,NA,NA,NA,NA
"321","design",199,71,86,29,1,NA
"322","life",199,67,106,39,NA,1
"323","section",199,107,80,93,10,NA
"324","ways",199,85,83,21,NA,NA
"325","concerns",198,NA,82,NA,1,NA
"326","include",198,79,59,NA,NA,NA
"327","items",198,113,165,122,NA,1
"328","area",197,82,NA,16,4,3
"329","empirical",197,60,NA,NA,NA,NA
"330","bardhi",196,NA,NA,NA,NA,NA
"331","key",196,95,87,27,NA,2
"332","mobility",196,89,NA,NA,NA,NA
"333","yet",196,70,79,NA,NA,NA
"334","pay",195,57,63,NA,NA,NA
"335","positive",195,NA,NA,NA,NA,NA
"336","providers",193,119,NA,NA,3,NA
"337","show",193,75,NA,17,NA,NA
"338","sjc3b6stad",193,NA,NA,NA,NA,NA
"339","building",192,106,76,57,NA,1
"340","four",192,62,109,22,NA,NA
"341","rent",192,56,113,96,NA,NA
"342","collaborativeconomy",191,81,88,NA,NA,NA
"343","decision",191,NA,63,40,NA,NA
"344","report",191,75,120,NA,NA,2
"345","interest",190,65,76,NA,NA,1
"346","sense",190,57,159,NA,NA,NA
"347","communication",189,NA,62,56,2,1
"348","reason",188,NA,NA,27,NA,NA
"349","article",187,NA,65,NA,NA,2
"350","lower",187,NA,NA,NA,NA,1
"351","paper",187,122,106,17,3,NA
"352","person",187,62,91,72,NA,NA
"353","significant",187,65,114,17,NA,NA
"354","interviewees",186,61,NA,18,NA,NA
"355","transaction",186,94,NA,25,NA,2
"356","lyft",185,268,NA,NA,NA,NA
"357","negative",185,NA,NA,NA,NA,NA
"358","response",185,NA,NA,50,NA,NA
"359","small",185,96,112,19,NA,NA
"360","2006",184,72,135,NA,1,NA
"361","allows",182,64,60,NA,NA,NA
"362","safety",181,95,73,24,NA,NA
"363","technologies",181,92,175,24,2,NA
"364","hotel",180,NA,158,33,NA,NA
"365","moreover",180,NA,82,NA,NA,NA
"366","economics",179,106,NA,NA,6,NA
"367","give",179,NA,98,20,NA,NA
"368","motivations",179,NA,NA,NA,NA,NA
"369","sccs",178,NA,NA,NA,NA,NA
"370","strategy",178,58,NA,NA,NA,NA
"371","travel",178,NA,85,NA,NA,NA
"372","long",177,57,NA,17,NA,1
"373","perspective",177,NA,99,NA,NA,NA
"374","utility",177,NA,NA,NA,4,NA
"375","average",176,92,61,35,NA,NA
"376","buy",176,NA,135,31,NA,NA
"377","either",176,72,NA,NA,NA,NA
"378","vehicle",176,76,NA,NA,NA,NA
"379","importance",175,NA,NA,NA,NA,NA
"380","rise",175,64,60,NA,NA,NA
"381","eckhardt",174,NA,NA,NA,NA,NA
"382","governments",174,NA,NA,NA,NA,NA
"383","low",174,65,59,NA,4,NA
"384","solutions",174,NA,NA,NA,NA,NA
"385","activity",173,NA,NA,17,NA,NA
"386","april",173,NA,NA,NA,NA,NA
"387","european",173,NA,144,NA,NA,NA
"388","media",173,151,107,31,NA,NA
"389","point",173,83,85,NA,NA,NA
"390","opportunities",172,63,NA,NA,NA,NA
"391","rate",172,NA,NA,22,30,NA
"392","san",172,NA,NA,NA,NA,NA
"393","shortterm",172,NA,NA,NA,NA,NA
"394","consider",171,69,NA,NA,3,NA
"395","participation",171,108,NA,NA,NA,NA
"396","providing",171,NA,NA,NA,3,NA
"397","relevant",171,NA,93,NA,NA,NA
"398","single",171,NA,NA,NA,NA,NA
"399","age",170,NA,59,14,NA,1
"400","forms",170,118,59,22,NA,1
"401","needed",170,NA,77,19,NA,NA
"402","areas",169,71,NA,NA,1,NA
"403","identified",169,NA,NA,NA,NA,NA
"404","think",169,73,86,19,NA,NA
"405","facebook",168,NA,75,16,NA,NA
"406","lack",168,57,59,NA,NA,NA
"407","percent",168,100,68,28,NA,NA
"408","previous",168,NA,NA,NA,3,NA
"409","issue",167,NA,71,34,NA,NA
"410","type",167,85,88,16,NA,NA
"411","choice",166,NA,NA,17,NA,NA
"412","act",165,NA,87,NA,NA,NA
"413","behavior",165,63,93,38,NA,NA
"414","factor",165,NA,NA,45,NA,NA
"415","owning",165,NA,NA,NA,NA,NA
"416","peer",165,141,NA,NA,NA,NA
"417","renting",165,NA,100,31,NA,NA
"418","working",165,NA,NA,21,NA,2
"419","2004",164,62,84,NA,NA,NA
"420","discussion",164,66,69,16,NA,NA
"421","influence",164,61,97,48,NA,NA
"422","large",164,93,66,80,NA,1
"423","tax",164,NA,NA,53,NA,NA
"424","authors",162,NA,NA,NA,NA,NA
"425","open",162,138,132,16,NA,6
"426","recent",162,NA,NA,NA,NA,NA
"427","behaviour",161,NA,NA,NA,1,NA
"428","interaction",161,64,62,NA,NA,NA
"429","capacity",160,72,NA,NA,1,NA
"430","compared",160,NA,NA,NA,NA,NA
"431","mentioned",160,NA,64,16,NA,NA
"432","political",160,81,NA,39,NA,NA
"433","seen",160,NA,NA,21,NA,NA
"434","term",160,NA,NA,NA,NA,NA
"435","material",159,NA,87,NA,NA,NA
"436","competitive",158,NA,NA,NA,1,NA
"437","set",158,72,97,15,NA,NA
"438","transactions",158,104,65,27,3,11
"439","every",157,81,60,28,NA,3
"440","instance",157,NA,108,18,NA,NA
"441","relationships",157,71,85,43,NA,NA
"442","together",157,70,NA,NA,NA,2
"443","allow",156,60,NA,NA,1,NA
"444","offers",155,NA,71,NA,NA,NA
"445","presented",155,NA,NA,NA,NA,NA
"446","aspects",154,61,NA,NA,NA,NA
"447","effects",154,89,90,NA,NA,NA
"448","know",154,96,114,18,NA,NA
"449","present",153,65,66,NA,NA,NA
"450","culture",152,57,157,30,NA,NA
"451","especially",152,78,72,19,NA,NA
"452","limited",152,NA,82,NA,NA,NA
"453","right",152,56,NA,28,NA,NA
"454","agents",150,NA,NA,NA,NA,NA
"455","next",150,66,62,22,3,NA
"456","opportunity",149,NA,NA,NA,NA,NA
"457","period",149,NA,NA,NA,3,NA
"458","egovernment",148,NA,NA,NA,NA,NA
"459","housing",148,NA,NA,NA,NA,NA
"460","interview",148,114,65,17,NA,NA
"461","living",148,NA,NA,24,NA,2
"462","qualitative",148,70,77,15,NA,NA
"463","room",148,NA,NA,33,NA,NA
"464","advantage",147,NA,NA,NA,NA,NA
"465","creating",147,58,NA,44,NA,1
"466","lead",147,NA,NA,NA,NA,NA
"467","meet",147,NA,NA,NA,NA,NA
"468","project",147,116,NA,32,NA,NA
"469","associated",146,67,59,NA,NA,NA
"470","conducted",146,NA,NA,NA,NA,NA
"471","effect",146,72,80,NA,NA,NA
"472","field",146,NA,65,29,NA,9
"473","commission",145,NA,127,NA,NA,1
"474","shows",145,69,NA,18,NA,NA
"475","increasing",144,NA,NA,NA,NA,NA
"476","laws",144,NA,NA,19,NA,NA
"477","mobile",144,105,NA,23,3,NA
"478","swapping",144,NA,139,NA,NA,NA
"479","tourism",144,395,75,NA,NA,NA
"480","best",143,NA,NA,24,NA,NA
"481","guests",143,81,NA,NA,NA,NA
"482","makes",143,68,79,15,NA,NA
"483","production",143,107,77,18,NA,NA
"484","success",143,NA,NA,NA,NA,NA
"485","clear",142,61,61,NA,NA,2
"486","developed",142,65,77,22,NA,NA
"487","examples",142,83,77,20,NA,NA
"488","francisco",142,NA,NA,NA,NA,NA
"489","generally",142,NA,NA,14,2,NA
"490","independent",142,NA,88,NA,NA,NA
"491","least",142,76,85,NA,NA,NA
"492","physical",142,NA,NA,NA,NA,NA
"493","provided",142,64,88,NA,NA,NA
"494","rentals",142,NA,NA,NA,NA,NA
"495","always",141,NA,74,NA,NA,NA
"496","objects",141,NA,61,NA,NA,NA
"497","parking",141,NA,NA,NA,NA,NA
"498","protection",141,NA,NA,NA,NA,NA
"499","revenue",141,NA,68,NA,9,NA
"500","suppliers",141,NA,NA,NA,NA,NA
"501","waste",NA,197,NA,NA,NA,NA
"502","craigslist",NA,190,NA,NA,NA,NA
"503","barcelona",NA,180,NA,NA,NA,NA
"504","vehicles",NA,148,NA,NA,NA,NA
"505","capital",NA,144,101,31,NA,NA
"506","side",NA,136,NA,NA,NA,NA
"507","july",NA,132,NA,NA,2,NA
"508","indicators",NA,119,NA,16,NA,NA
"509","tools",NA,119,NA,22,NA,3
"510","household",NA,117,NA,NA,NA,1
"511","etsy",NA,116,NA,NA,NA,NA
"512","ideas",NA,110,NA,16,NA,1
"513","institutions",NA,106,NA,NA,NA,NA
"514","provides",NA,103,92,NA,2,2
"515","initiatives",NA,102,NA,NA,NA,NA
"516","organization",NA,99,NA,NA,NA,2
"517","distribution",NA,95,NA,NA,NA,NA
"518","zipcar",NA,92,NA,NA,NA,NA
"519","american",NA,91,NA,61,NA,NA
"520","human",NA,90,177,NA,NA,1
"521","etc",NA,89,60,NA,NA,NA
"522","methods",NA,89,93,NA,NA,NA
"523","2003",NA,88,79,43,NA,NA
"524","twosided",NA,88,NA,NA,NA,NA
"525","various",NA,88,81,NA,NA,NA
"526","cases",NA,87,120,NA,NA,1
"527","range",NA,86,NA,NA,3,NA
"528","facilitate",NA,85,NA,NA,1,NA
"529","reputation",NA,85,NA,42,NA,NA
"530","couchsurfing",NA,83,NA,NA,NA,NA
"531","sides",NA,83,NA,NA,NA,NA
"532","across",NA,82,59,NA,NA,NA
"533","peers",NA,82,NA,NA,NA,NA
"534","afns",NA,80,NA,NA,NA,NA
"535","cultural",NA,79,72,NA,NA,NA
"536","features",NA,79,NA,NA,NA,NA
"537","september",NA,78,NA,17,NA,NA
"538","vacation",NA,78,NA,NA,NA,NA
"539","year",NA,78,NA,NA,NA,NA
"540","august",NA,77,NA,NA,NA,NA
"541","sector",NA,77,NA,NA,NA,NA
"542","definition",NA,76,NA,NA,1,NA
"543","center",NA,75,NA,NA,NA,3
"544","gear",NA,75,NA,NA,NA,NA
"545","labor",NA,75,NA,14,NA,1
"546","press",NA,75,102,22,NA,NA
"547","understand",NA,75,NA,NA,NA,NA
"548","2002",NA,74,113,32,NA,NA
"549","suggests",NA,74,NA,NA,NA,NA
"550","critical",NA,73,NA,NA,NA,NA
"551","2005",NA,72,119,NA,4,NA
"552","economies",NA,72,NA,NA,NA,4
"553","marketplace",NA,72,NA,15,NA,NA
"554","mass",NA,72,NA,21,NA,NA
"555","supply",NA,72,NA,NA,7,NA
"556","collective",NA,71,NA,NA,NA,NA
"557","develop",NA,71,74,NA,NA,2
"558","involved",NA,71,68,NA,NA,1
"559","projects",NA,71,NA,NA,NA,4
"560","categories",NA,70,NA,NA,NA,NA
"561","households",NA,70,NA,NA,NA,NA
"562","size",NA,70,NA,NA,NA,NA
"563","agency",NA,69,NA,NA,NA,NA
"564","characteristics",NA,69,NA,NA,NA,NA
"565","2000",NA,68,93,29,1,NA
"566","great",NA,68,NA,16,NA,NA
"567","million",NA,68,NA,NA,NA,NA
"568","population",NA,68,NA,NA,NA,NA
"569","profit",NA,68,NA,NA,10,NA
"570","strong",NA,68,NA,NA,NA,NA
"571","increased",NA,67,NA,NA,NA,NA
"572","sites",NA,67,NA,NA,NA,NA
"573","structure",NA,67,NA,NA,NA,2
"574","suggest",NA,67,NA,NA,NA,NA
"575","elements",NA,66,NA,NA,1,NA
"576","marketplaces",NA,66,NA,46,NA,NA
"577","trade",NA,66,NA,28,NA,NA
"578","amount",NA,65,NA,38,2,NA
"579","created",NA,65,NA,20,NA,2
"580","evidence",NA,65,NA,NA,NA,NA
"581","neighborgoods",NA,65,NA,NA,NA,NA
"582","organizations",NA,65,NA,19,NA,4
"583","reduce",NA,65,NA,NA,NA,NA
"584","sellers",NA,65,NA,NA,NA,NA
"585","strangers",NA,65,NA,35,NA,NA
"586","gain",NA,64,65,14,6,NA
"587","organizational",NA,64,NA,NA,NA,NA
"588","problems",NA,64,72,NA,NA,NA
"589","science",NA,64,92,NA,NA,NA
"590","homes",NA,63,NA,NA,NA,NA
"591","resource",NA,63,NA,NA,3,NA
"592","bikesharing",NA,62,NA,NA,NA,NA
"593","introduction",NA,62,NA,29,NA,NA
"594","total",NA,62,NA,NA,3,NA
"595","graph",NA,61,NA,NA,NA,NA
"596","affect",NA,60,NA,16,NA,NA
"597","gardens",NA,60,NA,NA,NA,3
"598","governance",NA,60,77,NA,NA,NA
"599","impacts",NA,60,NA,NA,NA,NA
"600","kickstarter",NA,60,NA,NA,NA,NA
"601","search",NA,60,NA,NA,NA,NA
"602","united",NA,60,87,88,NA,NA
"603","brand",NA,59,NA,NA,NA,NA
"604","choose",NA,59,NA,20,NA,NA
"605","come",NA,59,NA,NA,NA,4
"606","growing",NA,59,NA,39,NA,2
"607","improve",NA,59,NA,NA,1,NA
"608","mean",NA,59,NA,NA,NA,NA
"609","practice",NA,59,156,NA,NA,7
"610","variables",NA,59,195,NA,NA,NA
"611","build",NA,58,59,28,1,2
"612","fee",NA,58,NA,NA,NA,NA
"613","fees",NA,58,NA,NA,NA,2
"614","partners",NA,58,NA,NA,NA,NA
"615","relative",NA,58,NA,NA,NA,NA
"616","benefit",NA,57,104,NA,NA,NA
"617","ensure",NA,57,NA,NA,2,1
"618","norms",NA,57,79,NA,NA,NA
"619","secondhand",NA,57,NA,NA,NA,NA
"620","volume",NA,57,NA,NA,NA,NA
"621","exchanges",NA,56,NA,NA,NA,NA
"622","nature",NA,56,75,NA,NA,2
"623","reviews",NA,56,63,NA,NA,NA
"624","transit",NA,56,NA,NA,NA,NA
"625","application",NA,55,NA,NA,NA,1
"626","discuss",NA,55,NA,NA,3,NA
"627","fashion",NA,NA,331,NA,NA,NA
"628","standards",NA,NA,237,NA,NA,NA
"629","participant",NA,NA,220,15,NA,NA
"630","synthetic",NA,NA,214,NA,NA,NA
"631","biology",NA,NA,186,NA,NA,NA
"632","motives",NA,NA,163,NA,NA,NA
"633","libraries",NA,NA,156,NA,NA,NA
"634","assessment",NA,NA,149,NA,NA,NA
"635","van",NA,NA,139,NA,NA,NA
"636","library",NA,NA,135,NA,NA,NA
"637","health",NA,NA,131,NA,NA,1
"638","computer",NA,NA,127,NA,1,NA
"639","dependent",NA,NA,124,NA,NA,NA
"640","willingness",NA,NA,123,NA,NA,NA
"641","reform",NA,NA,120,NA,NA,NA
"642","hotels",NA,NA,119,NA,NA,NA
"643","technological",NA,NA,119,NA,NA,NA
"644","taking",NA,NA,115,NA,NA,NA
"645","risk",NA,NA,114,29,NA,2
"646","family",NA,NA,108,23,NA,1
"647","distance",NA,NA,106,NA,NA,NA
"648","interests",NA,NA,106,14,NA,4
"649","e280a2",NA,NA,104,67,NA,NA
"650","attributes",NA,NA,101,NA,NA,NA
"651","care",NA,NA,100,NA,NA,NA
"652","amsterdam",NA,NA,99,NA,NA,NA
"653","described",NA,NA,98,22,NA,NA
"654","basic",NA,NA,95,NA,NA,NA
"655","risks",NA,NA,93,NA,NA,NA
"656","experiences",NA,NA,92,17,NA,NA
"657","asked",NA,NA,91,27,NA,NA
"658","sample",NA,NA,91,NA,NA,NA
"659","technical",NA,NA,90,NA,NA,NA
"660","national",NA,NA,89,NA,NA,NA
"661","away",NA,NA,87,NA,NA,NA
"662","smart",NA,NA,87,NA,NA,NA
"663","standardization",NA,NA,87,NA,NA,NA
"664","friends",NA,NA,85,22,NA,1
"665","materialism",NA,NA,85,NA,NA,NA
