"","WORDS","X2015","X2014","X2013","X2012","X2011","X2010","X2009","X2008","X2007","X2006","X2005"
"234","website",206,208,173,243,227,250,230,246,123,120,132
"235","last",205,230,191,226,199,174,206,226,158,134,90
"236","give",204,136,113,170,120,145,NA,114,NA,103,78
"237","stories",204,116,148,164,139,124,NA,120,101,NA,NA
"238","based",203,239,226,365,182,222,232,146,99,173,127
"239","costs",203,133,112,215,114,110,NA,NA,NA,111,84
"240","recent",203,215,181,188,177,213,178,210,168,141,162
"241","week",203,160,137,165,150,177,150,183,131,NA,75
"242","already",202,234,202,252,174,166,128,113,80,82,80
"243","thate28099s",202,118,113,125,NA,NA,NA,NA,NA,NA,NA
"244","international",200,NA,146,194,180,269,1599,270,197,211,153
"245","less",200,234,218,239,178,154,138,140,78,124,79
"246","linkedin",200,207,167,162,211,133,185,147,135,97,75
"247","hours",199,134,130,165,160,183,194,187,115,NA,134
"248","tools",199,201,192,250,183,195,258,177,116,114,92
"249","important",197,195,143,314,147,179,175,140,97,104,138
"250","design",195,174,319,623,463,723,1271,585,329,304,330
"251","made",195,186,168,258,149,199,182,161,123,121,119
"252","culture",194,218,225,229,196,233,219,200,165,137,125
"253","energy",194,127,138,313,202,257,371,453,203,370,158
"254","shared",194,253,269,283,206,163,NA,NA,NA,NA,NA
"255","study",194,152,110,150,110,185,352,144,129,108,NA
"256","another",193,214,163,283,138,176,153,126,91,124,90
"257","income",193,142,109,NA,NA,NA,NA,NA,NA,NA,NA
"258","transportation",193,211,NA,NA,NA,153,NA,144,NA,NA,97
"259","personal",192,210,172,268,181,257,214,142,142,129,151
"260","say",192,206,111,156,121,151,134,112,103,87,97
"261","support",192,181,203,249,340,224,275,218,187,196,136
"262","via",192,251,217,171,207,221,162,133,112,98,NA
"263","marketplace",191,185,163,231,NA,NA,NA,106,NA,NA,NA
"264","rules",191,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"265","science",191,117,175,234,147,210,673,129,93,152,162
"266","capital",190,226,227,202,146,132,141,299,292,108,181
"267","however",190,131,113,218,NA,132,NA,NA,78,89,81
"268","issues",190,146,NA,132,153,129,215,154,85,162,109
"269","driver",189,166,NA,NA,NA,NA,NA,NA,NA,NA,134
"270","others",189,173,183,240,164,168,124,105,NA,84,83
"271","percent",189,NA,NA,175,127,NA,NA,133,NA,96,76
"272","september",189,220,320,221,316,415,650,634,577,401,204
"273","available",188,152,156,215,104,214,NA,192,94,142,130
"274","brand",188,245,172,127,140,169,166,133,NA,NA,NA
"275","key",188,153,203,218,178,155,201,161,110,102,83
"276","something",188,191,172,225,138,189,195,124,82,109,101
"277","daily",187,125,129,NA,112,128,NA,NA,82,NA,NA
"278","often",187,188,147,247,95,164,NA,NA,80,121,77
"279","whether",187,114,101,136,99,NA,NA,NA,NA,NA,NA
"280","account",186,139,134,178,174,193,167,106,92,99,84
"281","full",186,140,145,146,151,139,NA,141,108,116,122
"282","means",186,185,125,167,NA,128,126,NA,NA,NA,92
"283","politics",186,NA,138,NA,100,119,173,NA,89,110,82
"284","posts",186,141,160,161,197,222,189,220,140,130,NA
"285","product",185,223,229,406,186,427,331,217,163,166,173
"286","book",183,165,204,281,254,896,291,273,218,331,221
"287","issue",183,185,107,NA,130,NA,NA,131,NA,NA,71
"288","rather",183,222,173,202,NA,113,NA,NA,NA,NA,76
"289","live",182,192,185,212,199,181,184,164,122,92,91
"290","united",182,NA,197,152,119,191,182,177,105,141,102
"291","2011",181,233,293,340,914,553,1273,498,543,411,118
"292","impact",181,167,182,190,148,194,152,146,114,161,90
"293","learn",181,212,219,185,241,236,157,180,106,142,106
"294","rise",181,169,190,206,183,336,NA,NA,NA,NA,NA
"295","ideas",180,166,210,357,235,257,170,225,107,98,77
"296","sustainable",180,196,139,257,201,283,380,234,119,150,NA
"297","corporate",179,129,148,213,146,144,194,205,183,478,NA
"298","join",179,161,160,199,131,165,142,122,115,92,NA
"299","order",179,164,107,156,NA,174,NA,120,87,96,106
"300","page",179,NA,121,125,123,162,136,236,108,138,94
"301","consumption",178,118,143,169,124,152,NA,NA,78,131,NA
"302","growing",178,172,151,192,126,137,NA,114,NA,NA,NA
"303","past",178,144,121,141,100,NA,NA,NA,NA,132,NA
"304","case",177,151,190,268,183,187,390,194,196,104,140
"305","law",177,137,160,132,194,162,318,423,366,219,135
"306","exchange",176,151,150,198,120,160,NA,107,79,NA,NA
"307","offer",176,164,123,147,106,124,NA,NA,NA,NA,NA
"308","across",175,188,147,193,135,113,NA,106,86,105,NA
"309","start",175,169,156,183,149,168,170,138,89,107,NA
"310","connect",174,167,152,145,122,NA,NA,NA,NA,NA,NA
"311","name",174,183,139,201,148,288,135,112,105,118,71
"312","peer",174,NA,105,308,NA,NA,NA,NA,NA,NA,82
"313","trends",174,152,251,161,123,151,139,130,92,108,NA
"314","regulation",173,142,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","reserved",172,169,115,NA,97,NA,NA,NA,NA,88,NA
"316","strategy",172,266,222,348,180,245,373,233,254,242,85
"317","needs",171,166,127,205,120,201,141,145,76,142,102
"318","buy",170,181,203,177,150,213,146,112,NA,85,76
"319","since",170,163,138,198,115,145,135,135,104,124,114
"320","state",170,179,115,144,124,147,193,336,97,114,131
"321","brands",169,324,195,NA,NA,129,NA,NA,NA,NA,NA
"322","isne28099t",169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","rental",169,180,212,128,NA,NA,NA,NA,NA,NA,NA
"324","according",168,130,NA,137,112,NA,NA,NA,NA,NA,NA
"325","april",167,223,232,227,296,336,561,566,576,392,185
"326","current",167,134,NA,160,111,142,156,139,88,95,86
"327","story",166,NA,116,151,191,114,133,NA,107,NA,90
"328","care",165,135,NA,NA,NA,NA,154,NA,86,NA,132
"329","europe",165,NA,144,134,109,NA,132,NA,90,86,NA
"330","francisco",165,237,251,148,104,NA,NA,NA,NA,81,NA
"331","house",165,116,119,NA,123,NA,NA,229,77,NA,95
"332","instead",165,135,124,131,93,NA,NA,NA,NA,NA,NA
"333","lot",165,181,131,161,126,130,142,NA,NA,NA,NA
"334","makes",165,180,141,191,104,147,NA,107,74,119,84
"335","private",165,149,145,175,NA,121,131,134,125,136,102
"336","opportunities",164,203,138,140,114,120,128,105,NA,NA,76
"337","press",164,140,103,163,119,NA,355,154,75,89,93
"338","america",162,NA,105,153,119,148,155,110,101,103,75
"339","magazine",162,129,115,150,103,NA,140,NA,NA,NA,NA
"340","thing",162,125,102,NA,NA,NA,151,NA,NA,NA,NA
"341","communities",161,168,151,345,149,179,203,349,86,152,74
"342","education",160,147,165,182,165,320,542,289,169,231,159
"343","rss",160,123,130,NA,118,146,171,161,161,110,197
"344","delivery",159,185,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345","software",159,159,173,420,125,247,601,143,276,162,410
"346","states",159,118,172,NA,118,146,125,162,88,136,113
"347","topics",159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348","environment",158,121,101,176,137,192,255,174,103,111,109
"349","national",158,NA,NA,143,156,129,195,230,99,91,113
"350","price",158,146,104,NA,NA,NA,129,123,NA,115,NA
"351","found",157,129,122,NA,145,134,NA,105,95,NA,NA
"352","living",157,NA,154,191,137,114,172,166,89,91,NA
"353","members",157,136,164,188,116,136,145,191,83,176,88
"354","actually",156,136,113,134,NA,114,NA,NA,NA,NA,NA
"355","including",156,146,117,206,184,159,125,144,98,129,109
"356","old",156,NA,115,NA,115,127,NA,113,NA,NA,NA
"357","renting",156,152,196,133,NA,NA,NA,NA,NA,NA,NA
"358","climate",155,116,108,143,151,165,277,298,176,96,NA
"359","looking",155,143,158,162,128,113,NA,NA,NA,82,NA
"360","problem",155,NA,NA,164,NA,144,178,NA,90,88,85
"361","show",155,175,NA,135,115,129,186,184,87,144,90
"362","center",154,145,113,145,108,154,NA,212,110,106,114
"363","contractors",154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","assets",153,162,140,125,NA,NA,NA,NA,NA,NA,NA
"365","copyright",153,NA,118,NA,141,NA,167,154,164,155,112
"366","individuals",153,165,115,166,NA,NA,NA,NA,NA,NA,NA
"367","set",153,122,126,171,109,125,164,121,80,116,102
"368","three",153,150,183,209,128,159,139,132,124,NA,75
"369","within",152,168,115,187,99,176,160,138,106,125,103
"370","building",151,160,156,240,143,178,219,224,102,130,92
"371","journal",151,NA,NA,NA,NA,NA,1170,NA,NA,82,123
"372","call",150,139,101,NA,NA,140,NA,121,105,NA,NA
"373","ceo",150,134,NA,163,101,113,NA,126,139,95,NA
"374","keep",150,120,114,137,112,115,NA,123,89,90,NA
"375","march",150,221,238,211,281,357,535,628,578,497,207
"376","society",150,198,149,242,162,179,514,183,100,186,122
"377","build",149,195,194,211,180,184,175,133,93,NA,NA
"378","e2809cthe",149,139,NA,172,93,111,NA,NA,NA,NA,NA
"379","times",149,185,120,137,131,165,154,155,86,85,155
"380","hotel",148,187,132,NA,NA,NA,NA,NA,NA,87,NA
"381","newsletters",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","yet",148,145,NA,141,143,138,NA,NA,NA,90,NA
"383","buying",147,218,115,NA,NA,NA,NA,NA,NA,NA,NA
"384","must",147,164,154,160,130,173,149,108,100,234,135
"385","come",146,154,217,169,201,148,129,123,99,110,71
"386","end",146,154,132,167,134,115,NA,130,110,129,92
"387","january",146,201,238,185,270,320,520,575,540,410,150
"388","little",146,145,NA,152,92,125,NA,103,83,103,77
"389","ride",146,119,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","school",146,NA,124,127,161,122,146,313,174,230,131
"391","tweet",146,NA,139,188,209,191,230,122,77,NA,NA
"392","industries",145,120,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","course",144,NA,107,NA,95,163,NA,NA,NA,88,NA
"394","february",144,189,246,184,239,334,492,605,544,389,166
"395","investors",144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396","videos",144,NA,128,143,136,123,126,NA,78,96,NA
"397","categories",143,NA,NA,NA,91,NA,NA,104,NA,NA,82
"398","high",143,147,121,143,113,128,149,145,88,113,75
"399","point",143,151,116,139,97,155,140,127,96,93,76
"400","shows",143,NA,NA,NA,104,NA,NA,NA,NA,NA,NA
"401","technologies",142,187,NA,149,NA,162,187,124,105,NA,145
"402","articles",141,132,137,NA,NA,139,152,191,161,119,149
"403","called",141,NA,101,160,100,NA,NA,NA,NA,95,75
"404","changing",141,156,NA,136,129,132,123,NA,NA,NA,NA
"405","collaboration",141,210,115,186,166,346,231,NA,108,NA,NA
"406","form",141,116,NA,189,97,140,NA,NA,81,101,94
"407","getting",141,145,110,141,107,NA,NA,NA,NA,NA,NA
"408","legal",141,117,114,NA,NA,NA,169,254,212,130,94
"409","questions",141,120,NA,NA,NA,NA,NA,106,NA,NA,NA
"410","street",141,NA,NA,NA,126,NA,NA,143,NA,NA,NA
"411","team",141,190,245,237,157,180,202,141,137,87,86
"412","trump",141,NA,119,NA,NA,NA,NA,NA,NA,NA,NA
"413","youe28099re",141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414","e280a2",140,170,113,630,161,NA,NA,NA,NA,170,NA
"415","established",140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","c2bb",139,NA,108,NA,120,196,163,195,185,195,166
"417","enter",139,NA,NA,NA,NA,112,NA,NA,NA,NA,NA
"418","ownership",139,208,207,218,123,155,148,NA,NA,NA,102
"419","human",138,130,107,155,100,180,203,211,139,151,135
"420","long",138,164,111,182,NA,145,179,151,100,138,89
"421","employment",137,NA,NA,NA,NA,NA,NA,NA,NA,112,NA
"422","everything",137,114,105,NA,NA,NA,NA,NA,NA,NA,NA
"423","months",137,419,NA,NA,95,NA,NA,133,NA,NA,NA
"424","office",137,NA,NA,NA,128,NA,143,155,NA,106,119
"425","providers",137,134,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426","success",137,151,134,191,135,194,129,NA,78,NA,72
"427","user",137,135,142,213,100,196,192,143,146,164,135
"428","potential",136,209,143,204,NA,NA,NA,NA,NA,NA,NA
"429","creating",135,135,115,160,92,141,NA,NA,NA,88,NA
"430","crowd",135,203,242,159,NA,NA,NA,NA,NA,NA,NA
"431","2008",134,162,157,134,166,256,1122,1040,605,370,143
"432","newsletter",134,NA,149,NA,110,NA,NA,111,139,NA,92
"433","opens",134,NA,NA,NA,113,NA,NA,NA,NA,NA,NA
"434","stay",134,151,160,NA,NA,NA,NA,NA,NA,NA,NA
"435","benefit",133,116,NA,121,NA,NA,NA,NA,NA,NA,NA
"436","far",133,140,NA,129,NA,NA,NA,NA,NA,NA,NA
"437","log",133,230,116,NA,102,139,NA,NA,NA,108,NA
"438","possible",133,113,NA,170,92,NA,NA,NA,NA,NA,74
"439","credit",132,NA,NA,161,99,114,NA,NA,161,92,NA
"440","large",131,143,110,178,NA,NA,NA,NA,NA,104,94
"441","never",131,158,112,128,129,142,NA,NA,NA,NA,NA
"442","put",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443","term",131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444","trend",131,150,186,153,118,NA,NA,NA,NA,NA,NA
"445","funding",130,143,175,197,NA,NA,NA,140,74,100,NA
"446","leave",130,NA,NA,NA,99,112,NA,NA,97,NA,NA
"447","survey",130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","2009",129,167,193,141,249,359,1804,578,584,359,138
"449","solutions",129,NA,117,123,NA,217,163,160,76,85,NA
"450","theree28099s",129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451","advertise",128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452","among",127,137,122,120,NA,NA,NA,NA,NA,NA,82
"453","delivered",127,NA,NA,NA,96,NA,NA,NA,NA,NA,NA
"454","download",127,NA,NA,NA,NA,134,NA,NA,NA,NA,82
"455","main",127,NA,NA,149,98,NA,NA,114,81,83,75
"456","marketplaces",127,142,NA,188,NA,NA,NA,NA,NA,NA,NA
"457","books",126,119,195,189,167,446,229,197,140,167,135
"458","economics",126,141,NA,125,105,183,NA,166,143,171,204
"459","movement",126,248,184,220,144,NA,NA,NA,76,NA,72
"460","tax",126,NA,NA,NA,NA,NA,129,174,NA,115,152
"461","green",125,NA,109,178,274,220,240,1075,313,204,82
